1,193,2,5,1,1,0,52,5,4,1,0,0.522371,0.257516,0,
1,193,3,5,1,1,1,21,4,1,1,0,0.550689,0.180371,1,
1,193,4,5,1,1,0,18,3,3,0,0,0.0792994,0.264016,1,
1,194,0,3,2,0,0,34,5,2,1,0,0.0793506,0.5106,0,
1,194,1,3,2,0,0,69,6,-1,1,0,0.0770593,0.90277,1,
1,194,2,3,2,0,1,9,1,0,0,0,0.832186,0.118598,1,
1,195,0,1,0,1,0,53,5,1,0,0,0.86103,0.152639,1,
1,196,0,1,0,1,1,55,5,0,1,0,0.654411,0.0100991,0,
1,197,0,2,0,1,0,68,6,-1,0,0,0.393912,0.374521,1,
1,197,1,2,0,1,0,19,4,2,0,0,0.838484,0.901756,1,
1,198,0,1,0,0,1,45,5,0,1,0,0.265198,0.952549,1,
1,199,0,1,0,0,0,51,5,3,0,0,0.62819,0.806614,1,
2,0,0,2,0,1,0,70,5,4,1,0,0.583501,0.63812,1,
2,0,1,2,0,1,0,45,5,0,1,0,0.402841,0.338364,0,
2,1,0,4,0,2,1,89,6,-1,0,0,0.368094,0.882968,1,
2,1,1,4,0,2,1,74,5,2,1,0,0.921926,0.0485417,1,
2,1,2,4,0,2,0,67,5,3,1,0,0.298827,0.511079,1,
2,1,3,4,0,2,0,30,5,2,1,0,0.754333,0.164695,1,
2,2,0,2,0,0,0,78,6,-1,0,0,0.910222,0.881964,1,
2,2,1,2,0,0,0,41,5,1,1,0,0.824723,0.749289,1,
2,3,0,2,1,2,0,72,6,-1,0,0,0.245579,0.845079,1,
2,3,1,2,1,2,0,36,5,4,1,0,0.257401,0.87769,1,
2,4,0,1,0,1,0,80,6,-1,0,0,0.237163,0.200509,1,
2,5,0,1,1,0,0,50,5,2,1,0,0.425922,0.414462,1,
2,6,0,1,0,0,1,33,5,0,0,0,0.948012,0.057027,1,
2,7,0,2,2,2,0,68,6,-1,1,0,0.0805564,0.277983,1,
2,7,1,2,2,2,1,66,5,2,1,0,0.775334,0.463998,1,
2,8,0,2,1,1,1,42,5,2,1,0,0.84467,0.689779,1,
2,8,1,2,1,1,0,30,5,3,1,0,0.0344798,0.105645,1,
2,9,0,2,0,2,1,37,5,2,1,0,0.278738,0.0128116,0,
2,9,1,2,0,2,0,37,1,1,0,0,0.901536,0.642305,1,
2,10,0,5,1,0,1,65,6,-1,1,0,0.737649,0.941125,1,
2,10,1,5,1,0,0,65,5,0,1,1,0.669197,0.899006,1,
2,10,2,5,1,0,1,47,5,2,1,0,0.989982,0.789191,1,
2,10,3,5,1,0,0,47,5,0,1,0,0.817703,0.424498,1,
2,10,4,5,1,0,1,19,4,2,0,0,0.496201,0.967783,0,
2,11,0,1,1,0,0,32,5,4,1,0,0.174641,0.730147,1,
2,12,0,2,0,0,1,48,5,4,1,1,0.130161,0.845204,1,
2,12,1,2,0,0,0,48,5,0,1,0,0.991959,0.852106,1,
2,13,0,3,2,2,0,83,6,-1,0,0,0.976606,0.384993,1,
2,13,1,3,2,2,0,78,6,-1,1,0,0.7872,0.973811,1,
2,13,2,3,2,2,1,40,5,2,1,0,0.467591,0.167908,1,
2,14,0,1,0,0,0,56,5,0,1,1,0.403723,0.524831,1,
2,15,0,3,1,3,0,88,6,-1,0,0,0.397958,0.133932,1,
2,15,1,3,1,3,0,77,6,-1,0,0,0.78046,0.0991175,0,
2,15,2,3,1,3,0,48,4,2,1,0,0.370711,0.0731847,1,
2,16,0,1,0,0,0,68,6,-1,0,0,0.710976,0.613243,1,
2,17,0,4,0,3,0,80,5,3,0,0,0.471479,0.166017,1,
2,17,1,4,0,3,1,74,5,2,1,0,0.717023,0.74892,1,
2,17,2,4,0,3,1,29,5,1,1,0,0.671329,0.227079,1,
2,17,3,4,0,3,0,19,4,0,1,0,0.896056,0.9727,1,
2,18,0,2,0,2,1,39,5,0,1,0,0.926061,0.0131735,1,
2,18,1,2,0,2,0,39,2,1,0,0,0.800149,0.52018,1,
2,19,0,1,0,1,0,77,6,-1,0,0,0.59877,0.174346,1,
2,20,0,3,1,0,1,63,5,2,1,1,0.73065,0.0113234,1,
2,20,1,3,1,0,0,59,5,0,1,1,0.153563,0.467402,1,
2,20,2,3,1,0,0,58,5,2,1,0,0.0954835,0.000237512,0,
2,21,0,1,0,0,1,47,5,1,1,0,0.329347,0.250582,1,
2,22,0,4,2,1,0,66,6,-1,1,0,0.185771,0.106954,1,
2,22,1,4,2,1,0,55,5,2,1,1,0.431906,0.273278,1,
2,22,2,4,2,1,1,16,3,3,1,0,0.380557,0.305131,1,
2,22,3,4,2,1,0,66,6,-1,1,0,0.185771,0.106954,1,
2,23,0,1,1,1,1,35,5,0,1,0,0.773814,0.972115,0,
2,24,0,1,0,1,0,23,5,0,0,0,0.628624,0.313083,1,
2,25,0,3,0,0,1,92,5,2,0,0,0.210275,0.0496185,1,
2,25,1,3,0,0,0,53,5,3,1,0,0.0509503,0.335145,0,
2,25,2,3,0,0,0,50,5,3,0,1,0.425947,0.922841,1,
2,26,0,3,2,1,1,46,5,2,1,0,0.65516,0.419641,1,
2,26,1,3,2,1,0,20,4,4,1,0,0.315272,0.462274,1,
2,26,2,3,2,1,0,9,1,0,0,0,0.614228,0.635615,0,
2,27,0,2,0,0,0,26,5,4,1,0,0.71497,0.478344,0,
2,27,1,2,0,0,0,26,5,3,1,0,0.71497,0.478344,0,
2,28,0,2,0,2,1,41,5,4,1,0,0.888833,0.110798,0,
2,28,1,2,0,2,0,40,5,0,1,0,0.669492,0.520188,0,
2,29,0,2,1,0,1,79,6,-1,1,0,0.74241,0.163328,1,
2,29,1,2,1,0,0,64,5,1,1,0,0.145805,0.00141508,1,
2,30,0,1,1,1,1,29,5,4,1,0,0.966653,0.841117,1,
2,31,0,3,0,3,1,56,5,2,1,0,0.897861,0.483522,0,
2,31,1,3,0,3,0,56,2,2,0,0,0.627608,0.674817,1,
2,31,2,3,0,3,1,56,5,1,1,0,0.897861,0.483522,0,
2,32,0,1,1,1,1,33,5,4,1,1,0.0908055,0.0621427,1,
2,33,0,2,0,0,0,73,5,4,1,0,0.512541,0.372437,1,
2,33,1,2,0,0,1,32,5,0,1,0,0.150617,0.553936,1,
2,34,0,1,0,1,0,32,5,0,1,0,0.532746,0.794253,1,
2,35,0,1,0,1,1,49,5,1,1,0,0.532719,0.7996,0,
2,36,0,4,3,4,1,80,6,-1,1,0,0.308518,0.668461,1,
2,36,1,4,3,4,1,79,6,-1,1,0,0.173511,0.648572,1,
2,36,2,4,3,4,0,75,6,-1,0,0,0.777339,0.602586,1,
2,36,3,4,3,4,1,61,5,3,1,1,0.684253,0.502839,1,
2,37,0,2,1,1,0,34,5,4,1,0,0.708466,0.380104,0,
2,37,1,2,1,1,0,34,5,2,1,0,0.708466,0.380104,0,
2,38,0,2,0,0,1,34,5,2,1,0,0.236526,0.0603633,1,
2,38,1,2,0,0,0,28,6,-1,1,0,0.177751,0.0916176,1,
2,39,0,2,0,2,0,45,5,1,0,0,0.130251,0.02376,0,
2,39,1,2,0,2,1,45,4,3,0,0,0.899238,0.658768,0,
2,40,0,2,0,0,0,81,6,-1,0,0,0.729492,0.857382,0,
2,40,1,2,0,0,1,80,6,-1,1,0,0.525317,0.14873,1,
2,41,0,2,2,1,0,56,5,0,1,0,0.491881,0.167056,1,
2,41,1,2,2,1,1,53,5,2,1,0,0.691698,0.0271612,1,
2,42,0,4,0,3,1,77,6,-1,1,0,0.620295,0.323177,1,
2,42,1,4,0,3,1,64,5,0,1,0,0.56157,0.771681,1,
2,42,2,4,0,3,1,63,5,4,1,0,0.393201,0.658236,1,
2,42,3,4,0,3,0,41,5,3,1,1,0.0854652,0.822874,1,
2,43,0,2,2,0,1,62,5,2,1,0,0.355941,0.27728,0,
2,43,1,2,2,0,0,62,5,2,1,0,0.611581,0.387374,0,
2,44,0,3,2,0,0,97,6,-1,1,0,0.697882,0.0461902,1,
2,44,1,3,2,0,1,61,5,0,1,0,0.383105,0.432734,1,
2,44,2,3,2,0,0,18,3,2,0,0,0.324025,0.339173,1,
2,45,0,3,1,3,0,71,6,-1,1,0,0.627608,0.251795,1,
2,45,1,3,1,3,0,71,5,2,1,1,0.0603129,0.358337,1,
2,45,2,3,1,3,0,67,6,-1,0,0,0.454023,0.85526,1,
2,46,0,3,1,2,0,72,5,1,1,0,0.626934,0.0725996,1,
2,46,1,3,1,2,0,26,5,0,1,0,0.917715,0.83982,0,
2,46,2,3,1,2,0,17,3,0,0,0,0.0544281,0.616029,1,
2,47,0,5,4,1,1,58,5,3,1,1,0.815418,0.22979,1,
2,47,1,5,4,1,0,57,5,4,1,0,0.942837,0.374299,0,
2,47,2,5,4,1,0,56,5,2,1,1,0.780067,0.275471,1,
2,47,3,5,4,1,1,50,5,4,1,0,0.773663,0.980241,1,
2,47,4,5,4,1,1,33,5,1,1,0,0.377132,0.0760349,1,
2,48,0,2,0,0,1,59,5,0,0,0,0.494563,0.654453,1,
2,48,1,2,0,0,1,59,5,1,0,0,0.494563,0.654453,1,
2,49,0,2,0,2,1,61,5,2,1,0,0.282662,0.516942,1,
2,49,1,2,0,2,0,61,5,0,0,0,0.791102,0.311251,1,
2,50,0,1,1,1,1,33,5,1,1,0,0.337147,0.955997,1,
2,51,0,1,1,1,0,51,5,3,1,0,0.770083,0.757862,1,
2,52,0,2,0,0,1,30,5,0,1,0,0.58328,0.52114,1,
2,52,1,2,0,0,0,30,2,0,0,0,0.479515,0.962864,0,
2,53,0,2,1,2,1,83,5,0,0,0,0.205092,0.710172,1,
2,53,1,2,1,2,1,42,5,2,1,1,0.317169,0.538307,1,
2,54,0,2,1,1,1,53,5,2,0,0,0.625509,0.233461,1,
2,54,1,2,1,1,0,45,5,3,1,1,0.327755,0.447942,0,
2,55,0,1,0,0,1,78,6,-1,1,0,0.381394,0.84465,0,
2,56,0,4,3,3,0,80,6,-1,0,0,0.306293,0.189113,1,
2,56,1,4,3,3,1,29,5,0,1,0,0.283776,0.149812,0,
2,56,2,4,3,3,0,19,5,0,1,0,0.376321,0.603512,1,
2,56,3,4,3,3,1,18,5,2,1,1,0.998503,0.4116,1,
2,57,0,1,0,0,1,63,5,3,0,0,0.853825,0.795235,0,
2,58,0,3,3,0,1,74,5,0,1,1,0.512893,0.899668,1,
2,58,1,3,3,0,0,62,5,1,1,1,0.438849,0.312412,0,
2,58,2,3,3,0,1,61,5,0,1,0,0.855842,0.805173,0,
2,59,0,2,0,2,1,54,5,2,1,1,0.310765,0.497559,1,
2,59,1,2,0,2,0,54,3,1,0,0,0.249179,0.0189002,1,
2,60,0,2,1,2,0,69,6,-1,1,0,0.886406,0.853607,1,
2,60,1,2,1,2,0,29,5,1,0,0,0.0777925,0.437957,1,
2,61,0,1,0,0,1,72,5,2,1,0,0.846795,0.464405,1,
2,62,0,1,0,0,1,62,5,3,0,0,0.493805,0.69129,1,
2,63,0,2,0,1,0,83,6,-1,0,0,0.258274,0.287202,1,
2,63,1,2,0,1,1,45,5,0,1,0,0.407311,0.651352,1,
2,64,0,5,1,4,1,89,6,-1,0,0,0.257658,0.814237,1,
2,64,1,5,1,4,0,69,5,2,1,0,0.531,0.402619,1,
2,64,2,5,1,4,0,59,5,0,1,1,0.541892,0.871781,1,
2,64,3,5,1,4,0,42,5,2,1,0,0.432183,0.289184,1,
2,64,4,5,1,4,1,27,5,2,1,0,0.614314,0.119558,1,
2,65,0,2,0,2,0,43,5,3,1,0,0.963825,0.545019,1,
2,65,1,2,0,2,1,43,5,4,1,0,0.63956,0.103904,1,
2,66,0,2,0,2,1,37,5,1,1,0,0.760602,0.500774,1,
2,66,1,2,0,2,0,37,1,4,0,0,0.170669,0.743874,0,
2,67,0,2,1,0,1,52,5,1,1,0,0.0266936,0.332486,0,
2,67,1,2,1,0,0,40,4,0,1,0,0.324043,0.874503,1,
2,68,0,1,0,1,1,19,4,2,0,0,0.281556,0.558879,0,
2,69,0,1,0,1,1,62,5,4,0,0,0.822134,0.0531168,1,
2,70,0,2,0,1,0,58,5,4,0,0,0.570649,0.805788,1,
2,70,1,2,0,1,0,13,2,2,0,0,0.992675,0.230546,1,
2,71,0,2,1,0,0,77,6,-1,0,0,0.249107,0.675737,1,
2,71,1,2,1,0,1,62,5,1,1,0,0.963142,0.421794,1,
2,72,0,1,1,0,0,59,5,4,1,0,0.489567,0.778067,1,
2,73,0,2,2,1,1,24,5,2,1,0,0.659724,0.166938,1,
2,73,1,2,2,1,0,21,4,4,1,0,0.0407493,0.525438,0,
2,74,0,2,0,0,1,87,6,-1,0,0,0.0720842,0.0536203,1,
2,74,1,2,0,0,0,31,5,2,1,1,0.314811,0.574631,1,
2,75,0,1,0,1,0,77,6,-1,2,0,0.429588,0.0535759,1,
2,76,0,2,0,1,1,31,5,2,1,0,0.201396,0.85641,1,
2,76,1,2,0,1,0,19,5,3,0,0,0.929001,0.141858,1,
2,77,0,1,1,0,1,70,5,2,1,0,0.575861,0.310801,1,
2,78,0,4,3,2,1,62,5,3,1,0,0.134409,0.040819,0,
2,78,1,4,3,2,0,62,5,2,1,0,0.460162,0.0280881,1,
2,78,2,4,3,2,0,41,5,0,1,0,0.784905,0.609867,1,
2,78,3,4,3,2,0,11,1,0,0,0,0.796802,0.677512,1,
2,79,0,3,1,0,1,82,6,-1,0,0,0.281021,0.706515,1,
2,79,1,3,1,0,0,65,5,2,0,1,0.443625,0.0547287,1,
2,79,2,3,1,0,1,46,5,1,1,0,0.678009,0.458076,1,
2,80,0,1,1,1,1,66,6,-1,1,0,0.384763,0.0885151,1,
2,81,0,1,0,0,0,79,6,-1,0,0,0.476245,0.923004,1,
2,82,0,1,0,0,0,69,6,-1,1,0,0.968917,0.395281,1,
2,83,0,3,2,3,1,60,5,1,0,0,0.158274,0.388578,1,
2,83,1,3,2,3,0,60,5,0,1,0,0.776447,0.74083,0,
2,83,2,3,2,3,0,31,5,2,1,0,0.907184,0.720972,1,
2,84,0,2,1,0,1,46,5,0,1,0,0.483088,0.195281,1,
2,84,1,2,1,0,1,15,3,3,0,0,0.32819,0.161603,0,
2,85,0,2,0,0,1,60,5,4,1,1,0.230364,0.672083,1,
2,85,1,2,0,0,0,18,4,3,0,0,0.0157788,0.0358062,0,
2,86,0,1,1,1,1,58,5,0,1,0,0.741366,0.791443,1,
2,87,0,3,0,1,1,53,5,0,1,0,0.43468,0.336723,1,
2,87,1,3,0,1,0,49,5,1,1,0,0.623964,0.338794,1,
2,87,2,3,0,1,0,16,3,2,0,0,0.228603,0.139264,1,
2,88,0,1,0,0,1,46,5,2,1,0,0.391316,0.142914,1,
2,89,0,2,2,2,0,78,6,-1,1,0,0.897602,0.258101,0,
2,89,1,2,2,2,1,26,5,0,1,0,0.786721,0.127675,1,
2,90,0,1,0,0,1,52,5,4,0,0,0.360262,0.0727765,1,
2,91,0,1,1,1,1,61,5,4,1,0,0.751446,0.583314,0,
2,92,0,2,1,0,0,64,5,2,1,0,0.553952,0.400702,0,
2,92,1,2,1,0,1,64,4,3,1,0,0.0828224,0.604798,1,
2,93,0,4,0,3,0,72,6,-1,1,0,0.323834,0.822238,1,
2,93,1,4,0,3,0,43,5,1,1,1,0.976916,0.587545,1,
2,93,2,4,0,3,0,40,5,0,1,0,0.686126,0.0482831,0,
2,93,3,4,0,3,1,30,5,0,1,0,0.435959,0.712729,1,
2,94,0,1,0,0,0,56,5,4,1,1,0.67288,0.342062,0,
2,95,0,4,3,0,1,57,5,0,1,0,0.439625,0.463031,1,
2,95,1,4,3,0,0,50,5,4,1,1,0.648949,0.568491,1,
2,95,2,4,3,0,0,44,5,4,1,1,0.898578,0.025357,1,
2,95,3,4,3,0,1,15,2,1,0,0,0.557162,0.49853,1,
2,96,0,1,0,0,0,83,6,-1,0,0,0.322537,0.30953,1,
2,97,0,1,1,1,1,36,5,0,1,0,0.340905,0.991773,1,
2,98,0,2,2,1,0,51,5,0,1,0,0.109266,0.361271,1,
2,98,1,2,2,1,1,45,5,2,1,0,0.11207,0.372617,1,
2,99,0,2,2,1,1,68,6,-1,1,0,0.267153,0.852561,1,
2,99,1,2,2,1,1,52,5,0,1,0,0.424637,0.38977,1,
2,100,0,1,0,1,1,71,6,-1,1,0,0.750009,0.446452,1,
2,101,0,2,1,0,1,33,5,2,1,1,0.445706,0.102861,0,
2,101,1,2,1,0,0,25,5,0,1,0,0.738242,0.99227,0,
2,102,0,2,1,1,0,81,5,0,0,0,0.245946,0.732844,1,
2,102,1,2,1,1,0,74,6,-1,1,0,0.8573,0.620977,1,
2,103,0,1,0,0,0,95,6,-1,0,0,0.581923,0.891099,1,
2,104,0,3,2,3,0,82,6,-1,0,0,0.804899,0.608664,1,
2,104,1,3,2,3,1,60,5,3,1,0,0.962217,0.0607702,1,
2,104,2,3,2,3,1,45,5,4,1,0,0.838147,0.113225,1,
2,105,0,2,0,2,0,24,5,2,1,1,0.722988,0.596502,1,
2,105,1,2,0,2,1,24,1,3,0,0,0.202086,0.0441041,0,
2,106,0,2,1,2,1,27,5,2,1,0,0.874526,0.325123,1,
2,106,1,2,1,2,0,25,5,2,1,0,0.593941,0.184398,0,
2,107,0,1,0,0,1,49,5,4,1,0,0.744189,0.812926,1,
2,108,0,3,3,2,0,74,6,-1,1,0,0.254523,0.785729,1,
2,108,1,3,3,2,0,58,5,3,1,0,0.00460784,0.037017,1,
2,108,2,3,3,2,1,42,5,2,1,0,0.0291398,0.220946,1,
2,109,0,2,0,0,0,49,5,1,1,0,0.954117,0.282204,1,
2,109,1,2,0,0,1,37,5,4,1,0,0.657471,0.369524,1,
2,110,0,1,1,0,1,40,5,2,1,0,0.59766,0.371748,0,
2,111,0,1,1,0,0,26,5,4,1,1,0.444669,0.133489,1,
2,112,0,1,1,1,1,65,6,-1,1,0,0.967067,0.556377,1,
2,113,0,1,0,0,0,52,5,2,0,0,0.0120598,0.211884,1,
2,114,0,3,3,1,1,55,5,2,1,0,0.258642,0.0597427,0,
2,114,1,3,3,1,0,52,5,4,1,0,0.287989,0.620962,1,
2,114,2,3,3,1,1,37,5,2,1,0,0.631701,0.456936,1,
2,115,0,1,1,0,0,63,5,4,1,0,0.0103479,0.430614,1,
2,116,0,3,3,0,0,53,5,4,1,0,0.365272,0.131495,0,
2,116,1,3,3,0,1,49,5,2,1,0,0.933393,0.718638,1,
2,116,2,3,3,0,1,20,4,4,1,0,0.598868,0.550316,0,
2,117,0,2,0,2,1,51,5,3,1,1,0.941435,0.87096,0,
2,117,1,2,0,2,0,51,1,3,0,0,0.0860315,0.205223,0,
2,118,0,2,0,2,1,71,6,-1,1,0,0.515469,0.0509131,1,
2,118,1,2,0,2,1,43,5,2,1,0,0.535873,0.0692697,1,
2,119,0,3,2,0,1,89,6,-1,0,0,0.0582588,0.542089,1,
2,119,1,3,2,0,0,87,6,-1,1,0,0.262633,0.356717,1,
2,119,2,3,2,0,1,65,5,0,1,1,0.116503,0.711632,1,
2,120,0,1,0,0,1,36,5,2,1,1,0.896483,0.631983,0,
2,121,0,3,1,2,0,91,6,-1,0,0,0.501321,0.576509,0,
2,121,1,3,1,2,0,61,5,2,0,0,0.963419,0.819356,1,
2,121,2,3,1,2,0,53,5,3,1,0,0.793801,0.560234,0,
2,122,0,2,0,1,1,64,5,3,1,0,0.428224,0.875885,1,
2,122,1,2,0,1,0,64,5,2,1,0,0.362054,0.352999,0,
2,123,0,3,1,1,1,48,5,3,1,0,0.768444,0.414349,0,
2,123,1,3,1,1,0,48,5,2,1,0,0.956018,0.599742,1,
2,123,2,3,1,1,0,12,2,1,0,0,0.595889,0.387058,0,
2,124,0,1,0,1,0,45,5,3,0,0,0.414165,0.146001,0,
2,125,0,2,0,1,0,39,5,4,0,0,0.254883,0.180777,0,
2,125,1,2,0,1,1,30,5,4,1,0,0.222153,0.764102,1,
2,126,0,3,2,0,1,89,6,-1,1,0,0.3516,0.534502,1,
2,126,1,3,2,0,1,78,6,-1,1,0,0.853508,0.0121605,1,
2,126,2,3,2,0,1,34,5,0,1,1,0.267578,0.174378,1,
2,127,0,1,0,0,0,64,5,2,1,0,0.681752,0.649243,1,
2,128,0,2,2,2,1,69,6,-1,1,0,0.608693,0.719082,1,
2,128,1,2,2,2,1,52,5,2,1,0,0.224463,0.925908,0,
2,129,0,2,0,0,0,86,6,-1,0,0,0.540703,0.442313,1,
2,129,1,2,0,0,1,53,5,2,1,0,0.589084,0.847727,0,
2,130,0,1,1,1,1,84,6,-1,1,0,0.563516,0.335405,1,
2,131,0,4,0,4,0,36,5,3,0,0,0.571734,0.253455,1,
2,131,1,4,0,4,0,15,2,2,0,0,0.396434,0.783528,1,
2,131,2,4,0,4,0,36,5,4,0,0,0.571734,0.253455,1,
2,131,3,4,0,4,0,36,5,3,0,0,0.571734,0.253455,1,
2,132,0,2,1,0,1,89,6,-1,0,0,0.738966,0.371936,1,
2,132,1,2,1,0,0,32,5,0,1,0,0.170565,0.0875605,1,
2,133,0,1,0,1,1,73,5,4,1,0,0.923897,0.929758,1,
2,134,0,2,1,0,1,36,5,3,1,0,0.95843,0.288189,0,
2,134,1,2,1,0,1,36,5,2,1,0,0.95843,0.288189,0,
2,135,0,2,1,0,1,44,5,1,1,1,0.93726,0.12496,1,
2,135,1,2,1,0,0,41,6,-1,1,0,0.0902659,0.332375,1,
2,136,0,1,0,0,0,27,5,3,1,0,0.201696,0.0432127,1,
2,137,0,2,0,0,1,65,5,3,1,0,0.427141,0.926972,1,
2,137,1,2,0,0,0,54,5,4,1,0,0.315326,0.782155,1,
2,138,0,3,3,1,1,82,6,-1,1,0,0.0725561,0.140539,1,
2,138,1,3,3,1,1,72,6,-1,1,0,0.917481,0.820487,0,
2,138,2,3,3,1,0,27,5,1,1,1,0.547016,0.857059,0,
2,139,0,1,0,1,1,63,5,2,1,0,0.997273,0.0156523,1,
2,140,0,1,0,1,0,58,5,4,0,0,0.166328,0.352229,1,
2,141,0,2,0,1,1,39,5,0,1,0,0.761017,0.236677,0,
2,141,1,2,0,1,0,39,2,2,0,0,0.409119,0.235342,1,
2,142,0,1,0,0,1,55,5,2,0,0,0.027337,0.957764,1,
2,143,0,1,1,1,1,54,5,0,1,0,0.824902,0.187203,1,
2,144,0,2,0,2,1,63,5,4,1,0,0.341464,0.607666,1,
2,144,1,2,0,2,1,63,5,4,1,0,0.341464,0.607666,1,
2,145,0,3,2,3,1,94,6,-1,0,0,0.830994,0.666221,1,
2,145,1,3,2,3,0,73,6,-1,1,0,0.739615,0.919923,1,
2,145,2,3,2,3,1,71,6,-1,1,0,0.433451,0.64357,1,
2,146,0,3,2,1,0,73,6,-1,1,0,0.790759,0.312123,1,
2,146,1,3,2,1,1,59,5,4,1,1,0.909932,0.867224,1,
2,146,2,3,2,1,1,44,5,4,1,0,0.372133,0.531646,1,
2,147,0,2,0,1,1,86,6,-1,1,0,0.0976568,0.0164628,1,
2,147,1,2,0,1,0,65,5,4,1,1,0.435161,0.651043,1,
2,148,0,1,0,0,1,54,5,4,0,0,0.140496,0.795736,1,
2,149,0,2,0,0,1,82,6,-1,1,0,0.815031,0.458941,1,
2,149,1,2,0,0,0,36,5,0,1,1,0.884681,0.501445,1,
2,150,0,3,1,0,1,49,5,2,1,0,0.327166,0.126354,1,
2,150,1,3,1,0,0,49,2,3,0,0,0.133984,0.763873,0,
2,150,2,3,1,0,1,15,2,3,0,0,0.559798,0.657079,1,
2,151,0,1,1,1,1,18,5,1,1,0,0.0112738,0.527452,1,
2,152,0,4,0,3,0,78,6,-1,1,0,0.501835,0.774821,1,
2,152,1,4,0,3,0,75,6,-1,1,0,0.673443,0.503286,1,
2,152,2,4,0,3,0,61,5,2,1,1,0.390998,0.252909,1,
2,152,3,4,0,3,1,60,5,2,0,0,0.350153,0.937756,0,
2,153,0,1,1,0,0,27,5,4,1,0,0.805521,0.63201,1,
2,154,0,1,1,1,1,85,6,-1,1,0,0.0303816,0.133493,1,
2,155,0,3,0,2,1,86,6,-1,0,0,0.655839,0.332425,1,
2,155,1,3,0,2,0,80,5,1,0,0,0.993683,0.145242,1,
2,155,2,3,0,2,1,43,5,2,0,1,0.0876008,0.805262,1,
2,156,0,1,0,1,0,95,6,-1,0,0,0.996582,0.671532,1,
2,157,0,3,2,2,0,43,5,1,1,0,0.0984042,0.941382,0,
2,157,1,3,2,2,1,31,5,1,1,0,0.71648,0.680444,1,
2,157,2,3,2,2,0,43,5,2,1,0,0.0984042,0.941382,0,
2,158,0,2,2,1,1,57,5,0,1,0,0.827566,0.204209,1,
2,158,1,2,2,1,0,57,5,3,1,0,0.585684,0.279607,1,
2,159,0,2,1,2,1,64,5,1,1,0,0.531258,0.0553792,0,
2,159,1,2,1,2,0,11,1,4,0,0,0.236586,0.6459,1,
2,160,0,1,0,1,1,55,5,1,1,0,0.0251411,0.238498,1,
2,161,0,1,0,1,0,21,5,2,0,0,0.82516,0.780334,1,
2,162,0,1,0,0,1,25,5,1,1,0,0.78012,0.845557,1,
2,163,0,2,1,0,1,63,5,2,1,0,0.404385,0.250269,0,
2,163,1,2,1,0,0,63,5,3,1,1,0.779102,0.704663,0,
2,164,0,1,1,1,0,35,5,4,1,0,0.277335,0.369855,1,
2,165,0,1,0,1,1,42,5,4,0,0,0.504071,0.136178,1,
2,166,0,2,0,0,1,87,6,-1,1,0,0.254908,0.934791,1,
2,166,1,2,0,0,1,77,6,-1,1,0,0.161874,0.934094,1,
2,167,0,1,0,1,1,70,6,-1,1,0,0.628162,0.775368,1,
2,168,0,1,1,0,1,45,5,2,1,0,0.736018,0.0472452,1,
2,169,0,1,0,0,1,36,5,1,1,0,0.407679,0.51736,1,
2,170,0,1,0,1,0,80,6,-1,0,0,0.974666,0.433509,1,
2,171,0,1,0,0,0,30,5,3,0,0,0.0585129,0.435886,1,
2,172,0,2,1,2,1,40,5,2,1,0,0.587118,0.817367,0,
2,172,1,2,1,2,0,40,3,2,0,0,0.844499,0.373788,0,
2,173,0,1,0,0,1,63,5,3,1,1,0.88684,0.092758,1,
2,174,0,4,2,0,0,85,6,-1,0,0,0.54044,0.676549,1,
2,174,1,4,2,0,1,78,6,-1,1,0,0.0725227,0.521552,1,
2,174,2,4,2,0,1,75,6,-1,1,0,0.284853,0.989851,1,
2,174,3,4,2,0,0,71,5,0,0,1,0.798863,0.558437,1,
2,175,0,2,1,0,1,55,5,1,1,1,0.176687,0.53442,0,
2,175,1,2,1,0,0,43,5,2,1,0,0.576536,0.0690831,0,
2,176,0,3,0,1,1,46,5,2,1,0,0.861181,0.418034,1,
2,176,1,3,0,1,0,46,1,1,0,0,0.821442,0.213221,0,
2,176,2,3,0,1,0,9,1,2,0,0,0.855229,0.141119,0,
2,177,0,2,1,2,0,52,6,-1,1,0,0.113551,0.457098,1,
2,177,1,2,1,2,1,51,5,3,1,1,0.998065,0.718113,1,
2,178,0,1,0,0,1,30,5,4,1,1,0.632138,0.648942,1,
2,179,0,4,0,4,1,62,5,3,1,0,0.454316,0.671225,1,
2,179,1,4,0,4,0,62,5,3,1,0,0.365882,0.0541636,1,
2,179,2,4,0,4,1,24,5,0,1,0,0.627342,0.696134,0,
2,179,3,4,0,4,1,62,5,2,1,0,0.454316,0.671225,1,
2,180,0,1,0,0,1,33,5,4,0,0,0.690018,0.0340097,1,
2,181,0,3,2,1,1,46,5,3,1,1,0.266387,0.285889,0,
2,181,1,3,2,1,0,46,5,3,1,0,0.602644,0.659052,0,
2,181,2,3,2,1,1,11,1,2,0,0,0.573675,0.45535,1,
2,182,0,1,1,1,1,41,5,4,1,0,0.325291,0.540243,1,
2,183,0,2,1,1,1,43,5,0,1,0,0.483142,0.313504,1,
2,183,1,2,1,1,0,43,1,3,0,0,0.71869,0.189828,1,
2,184,0,3,1,0,0,71,6,-1,2,0,0.277386,0.37704,1,
2,184,1,3,1,0,1,32,5,0,1,0,0.795748,0.881147,1,
